Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Bike Cadence,Max Bike Cadence,Avg Speed,Max Speed,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GCT Balance,Training Stress ScoreÂ®,Avg Power,Max Power,Grit,Flow,Total Strokes,Avg. Swolf,Avg Stroke Rate,Total Reps,Total Sets,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Avg Resp,Min Resp,Max Resp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Strength Training,2023-05-25 12:08:59,FALSE,Strength,"0,00",82,00:25:44,78,122,"0,1",--,--,--,--,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,4,1,0:00,"28,0",0:00,No,25:43.87,1,"30,0",--,--,--,00:25:44,00:25:44,--,--
Running,2023-05-24 12:09:02,FALSE,Hammersmith and Fulham Running,"6,14",407,00:28:43,144,158,"3,2",168,189,4:40,4:09,12,15,"1,27","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,0,--,0:00,"25,0",0:00,No,00:44.68,7,"29,0",--,--,--,00:28:24,00:29:42,7,15
Cycling,2023-05-23 19:12:34,FALSE,Camden Cycling,"32,01",726,00:55:04,157,182,"3,7",--,--,"34,9","48,9",88,71,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,0,--,0:00,"16,0",0:00,No,04:13.21,7,"23,0",36,17,48,00:54:48,01:00:41,35,56
Pool Swimming,2023-05-22 18:23:30,FALSE,Pool Swimming,4.300,833,01:18:51,146,180,"3,7",--,--,1:24,0:56,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",1638,31,29,0,--,0:00,"0,0",0:00,No,00:06.20,80,"0,0",--,--,--,01:01:18,01:38:08,--,--
Strength Training,2023-05-22 12:13:32,FALSE,Strength,"0,00",136,00:25:18,98,123,"0,4",--,--,--,--,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,4,1,0:00,"29,0",0:00,No,25:17.63,1,"31,0",--,--,--,00:25:18,00:25:18,--,--
Running,2023-05-21 15:02:49,FALSE,Brent Running,"10,02",616,00:45:10,147,175,"3,4",168,194,4:31,3:36,54,48,"1,30","7,8","10,5",248,"50,9% L / 49,1% R","0,0",0,0,"0,0","0,0",--,0,0,0,--,0:00,"22,0",0:00,No,00:04.75,11,"27,0",26,11,43,00:45:07,00:46:36,29,46
Running,2023-05-19 12:19:10,FALSE,Hammersmith and Fulham Running,"7,93",500,00:35:21,144,162,"3,5",168,186,4:27,3:22,34,31,"1,33","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,0,--,0:00,"21,0",0:00,No,04:09.11,8,"29,0",--,--,--,00:35:17,00:36:12,9,30
Pool Swimming,2023-05-17 17:54:33,FALSE,Pool Swimming,3.600,732,01:04:30,146,170,"3,6",--,--,1:25,1:03,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",1470,31,29,0,--,0:00,"0,0",0:00,No,00:05.84,54,"0,0",--,--,--,00:50:42,02:00:40,--,--
Running,2023-05-17 12:31:32,FALSE,Camden Running,"6,16",375,00:28:50,143,175,"3,0",170,191,4:41,4:05,40,39,"1,24","7,9","10,1",254,"51,2% L / 48,8% R","0,0",0,0,"0,0","0,0",--,0,0,0,--,0:00,"20,0",0:00,No,00:43.15,7,"24,0",30,15,41,00:28:44,00:28:50,34,58
Open Water Swimming,2023-05-13 06:11:54,FALSE,Tinghir Open Water Swimming,0.176,31,"00:08:19,4",135,148,"1,8",--,--,4:43,1:26,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",187,97,22,0,--,0:00,"23,0",0:00,No,08:19.35,1,"31,0",--,--,--,00:03:01,"00:08:19,4",--,--
Open Water Swimming,2023-05-12 18:26:26,FALSE,Tinghir Open Water Swimming,0.176,32,"00:08:50,2",113,131,"0,5",--,--,5:00,1:18,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",137,95,15,0,--,0:00,"25,0",0:00,No,00:45.51,2,"25,0",--,--,--,00:03:41,"00:08:50,2",--,--
Strength Training,2023-05-11 08:49:08,FALSE,Strength,"0,00",58,00:10:40,96,124,"0,2",--,--,--,--,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,9,1,0:00,"27,0",0:00,No,10:40.02,1,"28,0",--,--,--,00:10:40,00:10:40,--,--
Pool Swimming,2023-05-10 17:41:37,FALSE,Pool Swimming,3.400,681,01:08:28,134,164,"2,6",--,--,1:23,0:54,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",1336,31,29,0,--,0:00,"0,0",0:00,No,00:00.63,61,"0,0",--,--,--,00:46:33,01:21:28,--,--
Running,2023-05-10 11:34:00,FALSE,Brent Running,"7,66",451,00:34:20,146,160,"3,1",170,193,4:29,3:57,48,53,"1,29","7,9","10,4",250,"51,1% L / 48,9% R","0,0",0,0,"0,0","0,0",--,0,0,0,--,0:00,"21,0",0:00,No,03:03.49,8,"27,0",23,12,39,00:34:19,00:34:20,33,56
Pool Swimming,2023-05-09 18:40:01,FALSE,Pool Swimming,0.650,14,00:16:03,111,128,"0,5",--,--,1:42,1:39,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",23,37,27,0,--,0:00,"0,0",0:00,No,00:01.77,8,"0,0",--,--,--,00:14:23,01:16:29,--,--
Strength Training,2023-05-09 12:11:55,FALSE,Strength,"0,00",58,00:25:04,73,101,"0,0",--,--,--,--,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,14,1,0:00,"30,0",0:00,No,25:04.10,1,"31,0",--,--,--,00:25:04,00:25:04,--,--
Running,2023-05-08 19:17:57,FALSE,Brent Running,"4,95",287,00:20:51,151,166,"3,0",174,189,4:13,3:05,36,33,"1,32","7,1","9,6",245,"50,6% L / 49,4% R","0,0",0,0,"0,0","0,0",--,0,0,0,--,0:00,"18,0",0:00,No,03:48.18,5,"24,0",28,17,40,00:20:38,00:20:51,39,55
Cycling,2023-05-08 09:26:43,FALSE,Camden Cycling,"44,00",906,01:30:30,131,175,"2,9",--,--,"29,2","42,9",163,140,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,0,--,0:00,"15,0",0:00,No,07:54.50,9,"27,0",29,17,42,01:29:39,01:43:34,16,53
Pool Swimming,2023-05-07 15:24:42,FALSE,Pool Swimming,4.000,692,01:21:36,117,148,"2,1",--,--,1:22,1:01,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",1385,30,29,0,--,0:00,"0,0",0:00,No,00:00.50,78,"0,0",--,--,--,00:57:07,01:24:44,--,--
Running,2023-05-06 19:19:41,FALSE,Brent Running,"5,29",346,00:25:47,132,155,"3,2",170,186,4:53,4:09,30,31,"1,20","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,0,--,0:00,"19,0",0:00,No,01:23.15,6,"25,0",--,--,--,00:25:16,00:25:49,33,52
Elliptical,2023-05-05 17:09:15,FALSE,Elliptical,"0,00",401,00:32:36,150,190,"3,3",99,203,--,--,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,0,--,0:00,"29,0",0:00,No,32:35.89,1,"31,0",--,--,--,00:00:00,00:32:36,--,--
Strength Training,2023-05-05 16:24:40,FALSE,Strength,"0,00",193,00:42:35,95,116,"0,4",--,--,--,--,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,46,1,0:00,"29,0",0:00,No,42:34.93,1,"32,0",--,--,--,00:42:35,00:42:35,--,--
Pool Swimming,2023-05-04 07:52:23,FALSE,Pool Swimming,3.600,734,00:58:33,107,128,"1,0",--,--,1:33,1:00,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",1581,34,28,0,--,0:00,"0,0",0:00,No,00:14.91,6,"0,0",--,--,--,00:55:49,01:04:53,--,--
Strength Training,2023-05-03 12:15:40,FALSE,Strength,"0,00",60,00:26:53,70,101,"0,1",--,--,--,--,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,6,1,0:00,"28,0",0:00,No,26:53.33,1,"30,0",--,--,--,00:26:53,00:26:53,--,--
Pool Swimming,2023-05-02 18:09:07,FALSE,Pool Swimming,4.000,780,01:08:03,115,132,"1,7",--,--,1:21,0:51,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",1637,31,31,0,--,0:00,"0,0",0:00,No,00:09.92,50,"0,0",--,--,--,00:54:00,01:19:14,--,--
Running,2023-04-30 18:44:10,FALSE,Brent Running,"3,02",201,00:14:37,144,159,"2,7",168,180,4:51,4:13,20,15,"1,23","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,0,--,0:00,"21,0",0:00,No,00:03.61,4,"28,0",--,--,--,00:14:33,00:14:53,40,59
Cycling,2023-04-30 16:10:44,FALSE,Wandsworth Cycling,"11,54",207,00:27:43,111,135,"1,0",--,--,"25,0","37,2",66,40,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,0,--,0:00,"22,0",0:00,No,03:58.27,3,"29,0",--,--,--,00:27:22,00:37:24,13,50
Cycling,2023-04-29 21:15:56,FALSE,City of Westminster Cycling,"8,83",228,00:22:35,88,107,"0,7",--,--,"23,5","35,1",32,32,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,0,--,0:00,"14,0",0:00,No,09:14.50,2,"25,0",--,--,--,00:22:21,00:28:01,15,45
Cycling,2023-04-29 10:20:54,FALSE,Hillingdon Cycling,"78,52",1.628,02:39:43,140,180,"3,4",--,--,"29,5","62,2",398,344,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,0,--,0:00,"15,0",0:00,No,08:09.78,16,"22,0",29,17,40,02:39:08,03:03:51,18,225
Cycling,2023-04-28 17:46:40,FALSE,Wandsworth Cycling,"14,66",306,00:39:50,116,142,"1,8",--,--,"22,1","45,5",92,55,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,0,--,0:00,"20,0",0:00,No,12:58.77,3,"24,0",--,--,--,00:39:41,01:04:57,1,39
Cycling,2023-04-28 14:40:07,FALSE,Hammersmith and Fulham Cycling,"34,36",591,01:17:10,119,153,"2,1",--,--,"26,7","59,7",301,281,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,0,--,0:00,"20,0",0:00,No,10:24.95,7,"27,0",--,--,--,01:16:58,01:31:40,9,64
Strength Training,2023-04-27 12:10:05,FALSE,Strength,"0,00",119,00:30:22,88,117,"0,3",--,--,--,--,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,9,1,0:00,"27,0",0:00,No,30:22.29,1,"28,0",--,--,--,00:30:22,00:30:22,--,--
Pool Swimming,2023-04-26 17:56:30,FALSE,Pool Swimming,3.400,686,01:05:41,105,128,"0,9",--,--,1:22,1:01,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",1362,31,30,0,--,0:00,"0,0",0:00,No,00:01.33,58,"0,0",--,--,--,00:46:10,01:12:32,--,--
Elliptical,2023-04-25 17:54:46,FALSE,Elliptical,"0,00",394,00:34:49,145,195,"3,3",111,209,--,--,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,0,--,0:00,"27,0",0:00,No,34:48.78,1,"31,0",--,--,--,00:00:00,00:34:49,--,--
Strength Training,2023-04-25 12:11:54,FALSE,Strength,"0,00",152,00:27:35,102,127,"0,5",--,--,--,--,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,4,1,0:00,"28,0",0:00,No,27:34.82,1,"31,0",--,--,--,00:27:35,00:27:35,--,--
Strength Training,2023-04-25 07:38:58,FALSE,Strength,"0,00",40,00:13:13,78,99,"0,1",--,--,--,--,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,4,1,0:00,"28,0",0:00,No,13:12.79,1,"30,0",--,--,--,00:13:13,00:13:13,--,--
Running,2023-04-23 19:23:26,FALSE,Brent Running,"2,32",156,00:11:47,153,167,"2,4",172,186,5:05,4:10,14,14,"1,14","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,0,--,0:00,"14,0",0:00,No,01:36.19,3,"22,0",--,--,--,00:11:46,00:11:47,38,46
Pool Swimming,2023-04-23 10:52:05,FALSE,Pool Swimming,5.750,1.151,01:44:20,140,169,"3,3",--,--,1:26,0:53,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",2415,32,29,0,--,0:00,"0,0",0:00,No,00:07.24,58,"0,0",--,--,--,01:22:24,01:49:17,--,--
Running,2023-04-21 19:11:49,FALSE,Brent Running,"1,20",77,"00:05:41,1",137,156,"2,0",169,184,4:43,4:29,6,5,"1,25","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,0,--,0:00,"17,0",0:00,No,00:57.01,2,"22,0",--,--,--,00:05:41,"00:06:45,1",40,47
Pool Swimming,2023-04-21 16:53:35,FALSE,Pool Swimming,2.500,485,01:08:05,115,160,"2,1",--,--,1:30,0:57,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",909,32,26,0,--,0:00,"0,0",0:00,No,00:16.50,32,"0,0",--,--,--,00:38:27,01:10:22,--,--
Strength Training,2023-04-21 12:47:03,FALSE,Strength,"0,00",105,00:22:58,93,121,"0,3",--,--,--,--,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,6,1,0:00,"22,0",0:00,No,22:57.71,1,"24,0",--,--,--,00:22:58,00:22:58,--,--
Pool Swimming,2023-04-19 18:03:23,FALSE,Pool Swimming,4.500,879,01:34:43,130,168,"2,7",--,--,1:28,1:06,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",1701,32,27,0,--,0:00,"0,0",0:00,No,00:10.03,78,"0,0",--,--,--,01:06:47,01:35:43,--,--
Strength Training,2023-04-19 12:13:08,FALSE,Strength,"0,00",33,00:23:54,76,88,"0,1",--,--,--,--,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,11,2,0:00,"28,0",0:00,No,23:54.40,1,"28,0",21,20,22,00:23:52,00:23:54,--,--
Cycling,2023-04-18 16:54:30,FALSE,Camden Cycling,"63,30",1.357,02:00:10,143,165,"3,3",--,--,"31,6","46,2",174,166,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,0,--,0:00,"11,0",0:00,No,06:42.87,13,"21,0",32,18,39,01:59:46,02:07:01,32,56
Strength Training,2023-04-17 12:13:14,FALSE,Strength,"0,00",57,00:24:40,75,116,"0,1",--,--,--,--,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,18,2,0:00,"29,0",0:00,No,24:40.33,1,"30,0",18,18,19,00:24:38,00:24:40,--,--
Pool Swimming,2023-04-16 17:36:42,FALSE,Pool Swimming,5.050,1.017,01:33:01,142,169,"3,2",--,--,1:23,0:49,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",1965,30,28,0,--,0:00,"0,0",0:00,No,00:11.32,54,"0,0",--,--,--,01:09:37,01:38:43,--,--
Cycling,2023-04-16 12:10:13,FALSE,Camden Cycling,"45,35",1.075,01:22:54,150,186,"3,8",--,--,"32,8","51,1",128,109,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,0,--,0:00,"16,0",0:00,No,00:39.70,10,"22,0",33,16,43,01:22:36,01:27:45,36,54
Pool Swimming,2023-04-14 16:49:40,FALSE,Pool Swimming,3.000,597,01:07:53,128,172,"2,5",--,--,1:22,0:58,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",1150,30,28,0,--,0:00,"0,0",0:00,No,00:01.64,66,"0,0",--,--,--,00:40:45,01:16:37,--,--
Elliptical,2023-04-13 12:11:35,FALSE,Elliptical,"0,00",228,00:30:55,115,133,"1,2",98,192,--,--,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,0,--,0:00,"27,0",0:00,No,30:54.88,1,"30,0",--,--,--,00:00:00,00:30:55,--,--
Strength Training,2023-04-13 07:51:25,FALSE,Strength,"0,00",--,"00:07:58,1",0,0,"0,0",--,--,--,--,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,5,1,0:00,"28,0",0:00,No,07:58.09,1,"29,0",13,13,14,"00:07:58,1","00:07:58,1",--,--
Pool Swimming,2023-04-12 18:23:42,FALSE,Pool Swimming,3.600,562,01:22:58,131,174,"2,8",--,--,1:21,0:57,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",1075,30,29,0,--,0:00,"0,0",0:00,No,00:21.18,60,"0,0",--,--,--,00:54:56,01:26:27,--,--
Strength Training,2023-04-12 08:16:04,FALSE,Strength,"0,00",--,00:11:01,0,0,"0,0",--,--,--,--,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,5,1,0:00,"26,0",0:00,No,11:01.43,1,"27,0",13,13,13,00:11:01,00:11:01,--,--
Strength Training,2023-04-11 12:13:41,FALSE,Strength,"0,00",78,00:25:38,91,107,"0,2",--,--,--,--,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,31,2,0:00,"28,0",0:00,No,25:38.02,1,"30,0",20,20,21,00:25:35,00:25:38,--,--
Pool Swimming,2023-04-10 15:39:46,FALSE,Pool Swimming,3.600,576,01:08:56,136,170,"3,0",--,--,1:27,1:06,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",1160,32,29,0,--,0:00,"0,0",0:00,No,00:08.31,36,"0,0",--,--,--,00:54:41,01:14:24,--,--
Cycling,2023-04-09 12:59:26,FALSE,Sutton Cycling,"58,32",1.251,02:06:18,131,166,"2,6",--,--,"27,7","47,0",440,454,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,0,--,0:00,"16,0",0:00,No,06:45.42,12,"23,0",26,14,36,02:05:34,03:15:04,9,176
Cycling,2023-04-09 11:29:27,FALSE,Wandsworth Cycling,"12,41",194,00:32:08,101,130,"0,3",--,--,"23,2","34,6",59,41,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,0,--,0:00,"15,0",0:00,No,05:41.94,3,"20,0",22,13,28,00:31:52,01:12:43,16,46
Cycling,2023-04-09 10:55:48,FALSE,Wandsworth Cycling,"1,20",36,"00:04:13,2",113,131,"0,2",--,--,"17,1","24,7",21,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,0,--,0:00,"17,0",0:00,No,04:13.24,1,"19,0",23,17,27,00:03:40,"00:06:08,2",8,35
Cycling,2023-04-07 16:45:44,FALSE,Camden Cycling,"44,67",825,01:38:49,126,155,"2,4",--,--,"27,1","53,9",430,422,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",--,0,0,0,--,0:00,"14,0",0:00,No,09:33.77,9,"22,0",28,13,36,01:38:09,01:49:02,37,147
Pool Swimming,2023-04-07 10:47:56,FALSE,Pool Swimming,3.700,713,01:44:14,125,173,"2,9",--,--,1:24,0:59,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",1411,31,29,0,--,0:00,"0,0",0:00,No,00:11.09,82,"0,0",--,--,--,00:53:44,01:44:37,--,--
Pool Swimming,2023-04-05 17:22:48,FALSE,Pool Swimming,3.600,726,00:58:28,136,161,"2,9",--,--,1:29,1:00,--,--,"0,00","0,0","0,0",0,--,"0,0",0,0,"0,0","0,0",1507,33,28,0,--,0:00,"0,0",0:00,No,00:13.00,12,"0,0",--,--,--,00:53:21,01:05:38,--,--